0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2556
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:3246
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5625
0  1:1 2:1281
0  1:1 2:5792
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:1376
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2626
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:18824
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:4344
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2556
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8912
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:13558
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:3746
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:2624
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:2 2:35
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:6900
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5210
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:11584
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2141
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:2 2:154
0  1:2 2:154
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2626
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:2 2:396
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:8321
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1933
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7766
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:2015
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1974
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:720
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:2 2:35
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1108
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4387
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5691
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:0
0  1:1 2:226
0  1:1 2:293
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:8348
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
